,index,mtx,algorithmname,threads,nnz,rows,Analyze,Factorization_1,Factorization_2
0,0,random_circuit_5_1,GLU,,681.0,139.0,71.35,2006.0044000000003,1152.1767
1,1,random_circuit_5_2,GLU,,587.0,121.0,63.3,2757.85,1961.4268999999997
2,2,random_circuit_10_1,GLU,,1322.0,269.0,121.95,2892.5810000000006,2037.0375
3,3,random_circuit_10_2,GLU,,1376.0,279.0,125.85,3543.0764999999983,2714.8695000000002
4,4,random_circuit_15_1,GLU,,1965.0,400.0,184.3,3824.2519999999995,2980.5748000000003
5,5,random_circuit_15_2,GLU,,1966.0,399.0,176.15,3257.018499999999,2343.2920999999997
6,6,random_circuit_20_1,GLU,,2655.0,537.0,229.95,4243.454,3309.0067000000004
7,7,random_circuit_20_2,GLU,,2561.0,519.0,232.65,4111.126,3387.2528000000007
8,8,random_circuit_25_1,GLU,,3266.0,659.0,302.2,3999.9489999999996,2798.8058
9,9,random_circuit_25_2,GLU,,3255.0,658.0,287.0,3620.0099999999993,2245.1085999999996
10,10,random_circuit_30_1,GLU,,3999.0,806.0,365.4,4368.0295,3332.4736
11,11,random_circuit_30_2,GLU,,4027.0,815.0,355.15,5086.401,3897.709
12,12,random_circuit_35_1,GLU,,4722.0,955.0,411.25,4725.0465,3666.0983000000006
13,13,random_circuit_35_2,GLU,,4592.0,927.0,410.3,4020.7844999999993,2778.0149
14,14,random_circuit_40_1,GLU,,5285.0,1065.0,469.4,5913.164500000001,4624.4355
15,15,random_circuit_40_2,GLU,,5340.0,1074.0,476.45,6303.499000000001,5370.5965
16,16,random_circuit_45_1,GLU,,5925.0,1195.0,515.15,5894.068499999999,5012.191000000001
17,17,random_circuit_45_2,GLU,,5843.0,1178.0,524.2,5312.538500000001,4286.588000000001
18,18,random_circuit_50_1,GLU,,6561.0,1325.0,611.85,5779.629499999999,4869.501600000001
19,19,random_circuit_50_2,GLU,,6556.0,1325.0,595.25,5903.288999999999,5018.6229
20,20,random_circuit_55_1,GLU,,7312.0,1474.0,671.85,6752.6044999999995,5748.480999999998
21,21,random_circuit_55_2,GLU,,7221.0,1455.0,663.4,5786.182500000001,4753.7945
22,22,random_circuit_60_1,GLU,,8047.0,1620.0,727.2,5944.589,4160.0875
23,23,random_circuit_60_2,GLU,,7901.0,1593.0,721.6,4900.032499999999,3148.1094999999996
24,24,random_circuit_65_1,GLU,,8508.0,1714.0,825.05,5485.696999999999,4079.6580000000004
25,25,random_circuit_65_2,GLU,,8501.0,1714.0,738.65,5424.558999999999,3596.811
26,26,random_circuit_70_1,GLU,,9339.0,1880.0,996.05,8513.432499999999,7351.736
27,27,random_circuit_70_2,GLU,,9163.0,1844.0,909.35,7014.397000000002,5571.713
28,28,random_circuit_75_1,GLU,,10017.0,2020.0,1098.0,8485.1255,7226.6235
29,29,random_circuit_75_2,GLU,,10021.0,2019.0,1095.5,7789.796999999997,6861.4445
30,30,random_circuit_80_1,GLU,,10597.0,2140.0,1152.3,7275.4000000000015,6052.338999999999
31,31,random_circuit_80_2,GLU,,10802.0,2175.0,1267.8,7580.507999999999,6797.981999999999
32,32,random_circuit_85_1,GLU,,11357.0,2288.0,1300.7,8015.119000000001,6871.438500000001
33,33,random_circuit_85_2,GLU,,11220.0,2260.0,1307.05,8625.0085,7651.372
34,34,random_circuit_90_1,GLU,,11806.0,2381.0,1364.5,8575.358499999998,7492.193499999999
35,35,random_circuit_90_2,GLU,,11863.0,2390.0,1381.05,7470.443000000001,6500.1010000000015
36,36,random_circuit_95_1,GLU,,12420.0,2502.0,1452.55,6784.1044999999995,5430.841
37,37,random_circuit_95_2,GLU,,12437.0,2502.0,1567.8,7550.344500000001,6177.694000000001
38,38,random_circuit_100_1,GLU,,13220.0,2659.0,1611.3,8159.041999999999,7398.674000000001
39,39,random_circuit_100_2,GLU,,12983.0,2613.0,1554.2,10080.5215,9107.2945
40,40,random_circuit_120_1,GLU,,16023.0,3224.0,2215.8,8320.632,7213.6875
41,41,random_circuit_120_2,GLU,,15964.0,3213.0,2161.55,8192.0085,7679.9685
42,42,random_circuit_140_1,GLU,,18589.0,3742.0,2770.15,9728.403999999999,9244.2605
43,43,random_circuit_140_2,GLU,,18711.0,3760.0,2816.45,10147.636000000002,9203.4445
44,44,random_circuit_160_1,GLU,,20929.0,4215.0,2922.0,9629.146999999999,8532.2565
45,45,random_circuit_160_2,GLU,,21036.0,4233.0,3109.05,9851.193000000003,9063.891000000001
46,46,random_circuit_180_1,GLU,,23765.0,4780.0,3825.9,11299.41,10231.548999999999
47,47,random_circuit_180_2,GLU,,23851.0,4797.0,3506.05,12235.670999999998,11703.375
48,48,random_circuit_200_1,GLU,,26248.0,5281.0,4009.35,11933.02,11094.035
49,49,random_circuit_200_2,GLU,,26218.0,5280.0,4338.0,10328.238999999998,10356.061
50,50,random_circuit_220_1,GLU,,29142.0,5872.0,4828.2,11591.55,10899.784000000003
51,51,random_circuit_220_2,GLU,,29219.0,5889.0,4658.05,11553.06,10329.974
52,52,random_circuit_240_1,GLU,,31582.0,6354.0,5152.75,12767.36,11637.747999999998
53,53,random_circuit_240_2,GLU,,31843.0,6409.0,5268.8,13960.960000000001,13211.345000000001
54,54,random_circuit_260_1,GLU,,34573.0,6954.0,6125.75,14981.494999999999,14156.320000000002
55,55,random_circuit_260_2,GLU,,34488.0,6937.0,6126.4,13541.290000000003,12428.495
56,56,random_circuit_280_1,GLU,,37543.0,7554.0,6950.15,13579.27,13449.6
57,57,random_circuit_280_2,GLU,,36887.0,7419.0,6546.45,13749.6,13025.670000000002
58,58,random_circuit_300_1,GLU,,39934.0,8037.0,7940.5,13707.564999999997,13369.39
59,59,random_circuit_300_2,GLU,,39395.0,7920.0,7507.45,14704.145,14094.804999999998
60,60,random_circuit_320_1,GLU,,42363.0,8529.0,8345.4,15009.835000000001,14884.334999999997
61,61,random_circuit_320_2,GLU,,41795.0,8412.0,7949.95,15619.920000000002,14677.105000000005
62,62,random_circuit_340_1,GLU,,44776.0,9003.0,8875.2,17133.79,16158.570000000002
63,63,random_circuit_340_2,GLU,,44872.0,9023.0,8905.45,16549.364999999998,15960.144999999999
64,64,random_circuit_360_1,GLU,,47633.0,9585.0,9559.15,16915.590000000004,15835.695000000002
65,65,random_circuit_360_2,GLU,,47420.0,9540.0,10128.45,17141.34,16699.554999999997
66,66,random_circuit_380_1,GLU,,50072.0,10077.0,10300.55,17682.840000000004,17058.755
67,67,random_circuit_380_2,GLU,,50013.0,10069.0,10699.1,17933.185000000005,17570.03
68,68,random_circuit_400_1,GLU,,53180.0,10705.0,11527.8,19444.735000000004,18899.620000000003
69,69,random_circuit_400_2,GLU,,52534.0,10570.0,11256.6,18721.254999999997,18145.555
70,70,random_circuit_420_1,GLU,,55263.0,11116.0,12350.0,19856.799999999996,19489.555
71,71,random_circuit_420_2,GLU,,55529.0,11178.0,12655.2,17613.285,16826.534999999996
72,72,random_circuit_440_1,GLU,,58305.0,11742.0,13531.4,19379.02,19451.57
73,73,random_circuit_440_2,GLU,,58270.0,11724.0,13664.0,19180.779999999995,19097.964999999997
74,74,random_circuit_460_1,GLU,,60698.0,12216.0,14708.05,21277.075,20913.100000000002
75,75,random_circuit_460_2,GLU,,60692.0,12217.0,14350.9,21098.465000000004,20325.215
76,76,random_circuit_480_1,GLU,,63741.0,12826.0,15923.55,21736.750000000004,21865.555
77,77,random_circuit_480_2,GLU,,63424.0,12753.0,15225.15,21341.515,20170.665
78,78,random_circuit_500_1,GLU,,65973.0,13272.0,16631.35,21364.735,20683.614999999998
79,79,random_circuit_500_2,GLU,,66347.0,13354.0,16686.7,22492.69,21925.65
80,80,random_circuit_520_1,GLU,,68246.0,13729.0,17787.65,21874.46,21675.905000000002
81,81,random_circuit_520_2,GLU,,68725.0,13836.0,17649.3,23237.75,22301.335
82,82,random_circuit_540_1,GLU,,71110.0,14310.0,18768.0,23133.14,23020.939999999995
83,83,random_circuit_540_2,GLU,,71000.0,14283.0,18742.75,23670.260000000002,23576.225
84,84,random_circuit_560_1,GLU,,73821.0,14847.0,19911.35,23892.345,23318.635000000002
85,85,random_circuit_560_2,GLU,,74373.0,14964.0,20418.25,25388.679999999997,24881.425000000003
86,86,random_circuit_580_1,GLU,,76552.0,15403.0,20953.2,25019.675,24646.174999999996
87,87,random_circuit_580_2,GLU,,76750.0,15438.0,21197.5,23784.62,23794.950000000004
88,88,random_circuit_600_1,GLU,,79282.0,15958.0,22652.1,26990.104999999992,26519.925000000007
89,89,random_circuit_600_2,GLU,,79387.0,15966.0,22829.15,27373.725000000006,26388.01
90,90,random_circuit_620_1,GLU,,82025.0,16503.0,23815.2,26871.614999999998,25981.69
91,91,random_circuit_620_2,GLU,,82382.0,16575.0,23869.3,24976.73,24286.44
92,92,random_circuit_640_1,GLU,,84966.0,17095.0,25382.6,26731.525000000005,26219.18
93,93,random_circuit_640_2,GLU,,84636.0,17040.0,24525.7,25925.004999999997,25431.430000000004
94,94,random_circuit_660_1,GLU,,87302.0,17568.0,26067.75,26991.565000000002,26601.53
95,95,random_circuit_660_2,GLU,,87194.0,17550.0,26118.95,24296.889999999992,24048.51000000001
96,96,random_circuit_680_1,GLU,,89911.0,18087.0,27752.55,27576.05,26934.340000000007
97,97,random_circuit_680_2,GLU,,90037.0,18123.0,28238.0,28746.835,28649.319999999996
98,98,random_circuit_700_1,GLU,,92633.0,18633.0,29403.15,29083.255000000005,28508.495000000003
99,99,random_circuit_700_2,GLU,,92332.0,18570.0,29219.9,27729.51,27372.609999999997
100,100,random_circuit_720_1,GLU,,95125.0,19143.0,30779.45,32675.879999999997,31491.055
101,101,random_circuit_720_2,GLU,,94624.0,19035.0,30948.3,29199.329999999998,28472.170000000006
102,102,random_circuit_740_1,GLU,,98116.0,19743.0,32871.55,29615.265000000007,29327.205000000005
103,103,random_circuit_740_2,GLU,,97885.0,19700.0,33575.1,30828.115,30796.805
104,104,random_circuit_760_1,GLU,,100726.0,20262.0,34096.3,32035.375,31181.450000000004
105,105,random_circuit_760_2,GLU,,100770.0,20271.0,33909.05,32063.315000000002,31985.325000000004
